Using GPU available:  NVIDIA GeForce RTX 3090
Custom classifier input size: 768
############################ bert-base-uncased ReLU() text results ##################################
Epoch 1/1000
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [21/1000] - Training Loss: 112.931085 - Average Training Loss: 0.006004 - Validation Loss: 30.593354 - Average Validation Loss: 0.006505 - Macro F1-Score: 4.058380 - AUC-ROC: 62.416218
Epoch 22/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [22/1000] - Training Loss: 112.917568 - Average Training Loss: 0.006003 - Validation Loss: 30.571565 - Average Validation Loss: 0.006500 - Macro F1-Score: 3.982041 - AUC-ROC: 62.532857
Epoch 23/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [23/1000] - Training Loss: 112.851645 - Average Training Loss: 0.006000 - Validation Loss: 30.583614 - Average Validation Loss: 0.006503 - Macro F1-Score: 3.723782 - AUC-ROC: 62.778461
Early stopping triggered
Loaded best model from epoch: 20 and with loss: 30.538591146469116
Test Batch 1.0/12
Test Batch 2.0/12
Test Batch 3.0/12
Test Batch 4.0/12
Test Batch 5.0/12
Test Batch 6.0/12
Test Batch 7.0/12
Test Batch 8.0/12
Test Batch 9.0/12
Test Batch 10.0/12
Test Batch 11.0/12
Test Batch 12.0/12
Total time for fitting: 4835.3487 seconds
Macro F1 Score dense layer: 3.477241
/home/apapadoi/anaconda3/envs/nlp-sequence-classification/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/home/apapadoi/anaconda3/envs/nlp-sequence-classification/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/home/apapadoi/anaconda3/envs/nlp-sequence-classification/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
              precision    recall  f1-score   support

      ALEALB       0.15      0.02      0.04       214
      ANTGIO       0.00      0.00      0.00        48
      CARSAI       0.08      0.02      0.04       396
      CHALEC       0.22      0.14      0.17       352
      DANKVY       0.00      0.00      0.00        69
      DANRIC       0.20      0.11      0.14       318
      ESTOCO       0.18      0.05      0.08       251
      FERALO       0.00      0.00      0.00       165
      GEORUS       0.00      0.00      0.00       268
      GUAZHO       0.00      0.00      0.00        95
      KEVMAG       0.00      0.00      0.00       152
      KIMRAI       0.00      0.00      0.00       117
      LANNOR       0.16      0.05      0.08       353
      LANSTR       0.36      0.02      0.04       235
      LEWHAM       0.16      0.06      0.09       466
      LOGSAR       0.00      0.00      0.00        52
      MAXVER       0.10      0.87      0.18       555
      MICSCH       0.00      0.00      0.00        88
      NICHUL       0.00      0.00      0.00       144
      NICLAF       0.00      0.00      0.00       102
      NIKMAZ       0.00      0.00      0.00        46
      NYCDEV       0.00      0.00      0.00        24
      OSCPIA       0.00      0.00      0.00        53
      PIEGAS       0.11      0.03      0.05       322
      ROMGRO       0.00      0.00      0.00        82
      SEBVET       0.11      0.00      0.01       239
      SERPER       0.07      0.03      0.04       277
      VALBOT       0.16      0.03      0.05       250
      YUKTSU       0.00      0.00      0.00       145

    accuracy                           0.11      5878
   macro avg       0.07      0.05      0.03      5878
weighted avg       0.11      0.11      0.06      5878

Dense layer AUC-ROC: 62.707227
Custom classifier input size: 1793
############################ bert-base-uncased ReLU() text_stft results ##################################
Epoch 1/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [1/1000] - Training Loss: 109.465567 - Average Training Loss: 0.005820 - Validation Loss: 25.729814 - Average Validation Loss: 0.005471 - Macro F1-Score: 11.756948 - AUC-ROC: 79.446240
Epoch 2/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [2/1000] - Training Loss: 88.771046 - Average Training Loss: 0.004720 - Validation Loss: 22.398712 - Average Validation Loss: 0.004763 - Macro F1-Score: 20.482340 - AUC-ROC: 85.234312
Epoch 3/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [3/1000] - Training Loss: 78.836399 - Average Training Loss: 0.004191 - Validation Loss: 20.311502 - Average Validation Loss: 0.004319 - Macro F1-Score: 28.829764 - AUC-ROC: 88.653117
Epoch 4/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [4/1000] - Training Loss: 71.239318 - Average Training Loss: 0.003788 - Validation Loss: 19.092003 - Average Validation Loss: 0.004060 - Macro F1-Score: 29.350674 - AUC-ROC: 90.770663
Epoch 5/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [5/1000] - Training Loss: 64.992752 - Average Training Loss: 0.003455 - Validation Loss: 16.927613 - Average Validation Loss: 0.003599 - Macro F1-Score: 38.517813 - AUC-ROC: 92.582466
Epoch 6/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [6/1000] - Training Loss: 59.252301 - Average Training Loss: 0.003150 - Validation Loss: 15.335720 - Average Validation Loss: 0.003261 - Macro F1-Score: 41.965215 - AUC-ROC: 93.986202
Epoch 7/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [7/1000] - Training Loss: 55.197676 - Average Training Loss: 0.002935 - Validation Loss: 14.765262 - Average Validation Loss: 0.003140 - Macro F1-Score: 47.264341 - AUC-ROC: 94.461944
Epoch 8/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [8/1000] - Training Loss: 51.275341 - Average Training Loss: 0.002726 - Validation Loss: 13.996809 - Average Validation Loss: 0.002976 - Macro F1-Score: 48.338362 - AUC-ROC: 95.037068
Epoch 9/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [9/1000] - Training Loss: 48.852181 - Average Training Loss: 0.002597 - Validation Loss: 14.161843 - Average Validation Loss: 0.003011 - Macro F1-Score: 49.287487 - AUC-ROC: 95.130967
Epoch 10/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [10/1000] - Training Loss: 46.492088 - Average Training Loss: 0.002472 - Validation Loss: 12.881173 - Average Validation Loss: 0.002739 - Macro F1-Score: 53.005780 - AUC-ROC: 95.784771
Epoch 11/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [11/1000] - Training Loss: 44.192020 - Average Training Loss: 0.002350 - Validation Loss: 13.192664 - Average Validation Loss: 0.002805 - Macro F1-Score: 52.599641 - AUC-ROC: 95.933803
Epoch 12/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [12/1000] - Training Loss: 42.334823 - Average Training Loss: 0.002251 - Validation Loss: 11.909335 - Average Validation Loss: 0.002532 - Macro F1-Score: 57.339843 - AUC-ROC: 96.325397
Epoch 13/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [13/1000] - Training Loss: 40.530221 - Average Training Loss: 0.002155 - Validation Loss: 11.903305 - Average Validation Loss: 0.002531 - Macro F1-Score: 57.325323 - AUC-ROC: 96.446822
Epoch 14/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [14/1000] - Training Loss: 38.201575 - Average Training Loss: 0.002031 - Validation Loss: 11.065749 - Average Validation Loss: 0.002353 - Macro F1-Score: 59.414174 - AUC-ROC: 96.808307
Epoch 15/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
